Id,SalePrice
1461,-57868.46
1462,-22192.55
1463,21610.908
1464,51030.605
1465,-897.47534
1466,22687.547
1467,-9900.474
1468,16256.434
1469,-1350.2186
1470,-50402.465
1471,14220.897
1472,-81147.17
1473,-74796.07
1474,-52841.66
1475,-112802.234
1476,184551.12
1477,96657.9
1478,126497.59
1479,137780.16
1480,241702.12
1481,156194.97
1482,58966.273
1483,11908.51
1484,18583.154
1485,28991.62
1486,40240.344
1487,165147.97
1488,61667.312
1489,39038.844
1490,59935.805
1491,50001.46
1492,-82849.56
1493,-11838.412
1494,130232.11
1495,121207.32
1496,57097.664
1497,-3940.4023
1498,-18428.738
1499,-40006.758
1500,-9075.481
1501,23801.928
1502,3884.7893
1503,80550.73
1504,66841.52
1505,49934.395
1506,45729.28
1507,83746.45
1508,34115.66
1509,-453.15137
1510,-4752.7817
1511,-19771.672
1512,15437.336
1513,-37525.74
1514,14167.441
1515,20649.664
1516,431.1964
1517,9691.402
1518,-34817.4
1519,42442.31
1520,-19793.156
1521,-19948.719
1522,12907.379
1523,-57178.023
1524,-59438.254
1525,-63980.332
1526,-58046.645
1527,-78408.43
1528,-52388.24
1529,-9606.907
1530,56191.754
1531,8450.39
1532,-79191.445
1533,-31161.965
1534,-72260.15
1535,-426.48175
1536,-73349.37
1537,-159223.11
1538,18530.229
1539,-37879.715
1540,2984.7969
1541,-50262.97
1542,-52868.227
1543,37356.7
1544,-134728.61
1545,-56124.33
1546,-28260.402
1547,-42602.637
1548,-57245.54
1549,-66389.32
1550,-25749.314
1551,-84587.45
1552,-46237.812
1553,-40264.547
1554,-79035.51
1555,18625.86
1556,-719444.4
1557,-149649.33
1558,-69695.734
1559,-40982.42
1560,-12446.015
1561,-65966.27
1562,-15734.808
1563,-36852.08
1564,-4028.9624
1565,-27511.926
1566,100164.96
1567,-119559.03
1568,135058.94
1569,19057.596
1570,-11424.863
1571,-60675.586
1572,-16054.146
1573,87397.516
1574,-53550.016
1575,96725.516
1576,42418.145
1577,34355.734
1578,-44550.24
1579,-15266.975
1580,48693.996
1581,-2579.218
1582,-31076.926
1583,128586.78
1584,78086.234
1585,-4641.6562
1586,-158758.03
1587,-85550.555
1588,1753.2228
1589,-44826.133
1590,-37991.14
1591,-71043.74
1592,-20145.61
1593,-40143.223
1594,-54745.02
1595,-60034.06
1596,50497.63
1597,37098.16
1598,47627.055
1599,-56110.023
1600,-57612.758
1601,-135651.73
1602,-79719.84
1603,-142306.81
1604,101946.195
1605,60139.88
1606,-33097.562
1607,-80125.414
1608,78985.98
1609,33937.484
1610,9689.892
1611,-17099.684
1612,20834.46
1613,9415.57
1614,-48295.406
1615,-79537.195
1616,-80874.586
1617,-82866.16
1618,-79952.195
1619,-64636.684
1620,-45887.523
1621,-49158.277
1622,-826.4427
1623,65338.95
1624,34357.547
1625,-85375.8
1626,36814.12
1627,39604.965
1628,101578.18
1629,9702.69
1630,137874.3
1631,56066.37
1632,60580.78
1633,9160.745
1634,36684.02
1635,28784.967
1636,4612.842
1637,17727.18
1638,70883.195
1639,36928.816
1640,86164.664
1641,30529.21
1642,100662.7
1643,55254.97
1644,50284.457
1645,26962.438
1646,23388.908
1647,12101.047
1648,-36561.57
1649,-19106.633
1650,-38470.176
1651,-39206.047
1652,-62315.363
1653,-79676.625
1654,-40932.5
1655,-110583.4
1656,-70130.43
1657,-60864.953
1658,-48735.258
1659,-110737.63
1660,21443.375
1661,217141.5
1662,165315.97
1663,184262.83
1664,190923.0
1665,140946.36
1666,115707.05
1667,177592.48
1668,184692.36
1669,125165.76
1670,159579.3
1671,113395.54
1672,186283.97
1673,124053.83
1674,86918.11
1675,62266.39
1676,44813.99
1677,64957.37
1678,252130.22
1679,184621.14
1680,149101.52
1681,107247.53
1682,152820.4
1683,50377.92
